Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/1/2007,2007,1,1,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/2/2007,2007,1,2,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/3/2007,2007,1,3,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/4/2007,2007,1,4,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/5/2007,2007,1,5,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/6/2007,2007,1,6,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/7/2007,2007,1,7,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/8/2007,2007,1,8,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/9/2007,2007,1,9,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/10/2007,2007,1,10,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/11/2007,2007,1,11,†,,,,,,,,,,,,,,,,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/12/2007,2007,1,12,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/13/2007,2007,1,13,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/14/2007,2007,1,14,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/15/2007,2007,1,15,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/16/2007,2007,1,16,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/17/2007,2007,1,17,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/18/2007,2007,1,18,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/19/2007,2007,1,19,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/20/2007,2007,1,20,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/21/2007,2007,1,21,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/22/2007,2007,1,22,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/23/2007,2007,1,23,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/24/2007,2007,1,24,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/25/2007,2007,1,25,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/26/2007,2007,1,26,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/27/2007,2007,1,27,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/28/2007,2007,1,28,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/29/2007,2007,1,29,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/30/2007,2007,1,30,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,1/31/2007,2007,1,31,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/1/2007,2007,2,1,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/2/2007,2007,2,2,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/3/2007,2007,2,3,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/4/2007,2007,2,4,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/5/2007,2007,2,5,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/6/2007,2007,2,6,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/7/2007,2007,2,7,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/8/2007,2007,2,8,†,,,,,,,,,,,,,,,,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/9/2007,2007,2,9,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/10/2007,2007,2,10,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/11/2007,2007,2,11,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/12/2007,2007,2,12,†,,,,,,,,,,,,,,,,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/13/2007,2007,2,13,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/14/2007,2007,2,14,†,,,,,,,,,,,11.2,,0,,11.2,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/15/2007,2007,2,15,†,,,,,,,,,,,0,,0,,0,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/16/2007,2007,2,16,†,,,,,,,,,,,,,,,,,5,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/17/2007,2007,2,17,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/18/2007,2007,2,18,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/19/2007,2007,2,19,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/20/2007,2007,2,20,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/21/2007,2007,2,21,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/22/2007,2007,2,22,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/23/2007,2007,2,23,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/24/2007,2007,2,24,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/25/2007,2007,2,25,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/26/2007,2007,2,26,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/27/2007,2007,2,27,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,2/28/2007,2007,2,28,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/1/2007,2007,3,1,†,,,,,,,,,,,,,,,,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/2/2007,2007,3,2,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/3/2007,2007,3,3,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/4/2007,2007,3,4,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/5/2007,2007,3,5,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/6/2007,2007,3,6,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/7/2007,2007,3,7,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/8/2007,2007,3,8,†,,,,,,,,,,,0,,8.4,,8.4,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/9/2007,2007,3,9,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/10/2007,2007,3,10,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/11/2007,2007,3,11,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/12/2007,2007,3,12,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/13/2007,2007,3,13,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/14/2007,2007,3,14,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/15/2007,2007,3,15,†,,,,,,,,,,,5.6,,0,,5.6,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/16/2007,2007,3,16,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/17/2007,2007,3,17,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/18/2007,2007,3,18,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/19/2007,2007,3,19,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/20/2007,2007,3,20,†,,,,,,,,,,,,,,,,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/21/2007,2007,3,21,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/22/2007,2007,3,22,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/23/2007,2007,3,23,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/24/2007,2007,3,24,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/25/2007,2007,3,25,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/26/2007,2007,3,26,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/27/2007,2007,3,27,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/28/2007,2007,3,28,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/29/2007,2007,3,29,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/30/2007,2007,3,30,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,3/31/2007,2007,3,31,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/1/2007,2007,4,1,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/2/2007,2007,4,2,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/3/2007,2007,4,3,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/4/2007,2007,4,4,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/5/2007,2007,4,5,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/6/2007,2007,4,6,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/7/2007,2007,4,7,†,,,,,,,,,,,0,,23.2,,23.2,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/8/2007,2007,4,8,†,,,,,,,,,,,,,,,,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/9/2007,2007,4,9,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/10/2007,2007,4,10,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/11/2007,2007,4,11,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/12/2007,2007,4,12,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/13/2007,2007,4,13,†,,,,,,,,,,,,,,,,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/14/2007,2007,4,14,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/15/2007,2007,4,15,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/16/2007,2007,4,16,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/17/2007,2007,4,17,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/18/2007,2007,4,18,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/19/2007,2007,4,19,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/20/2007,2007,4,20,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/21/2007,2007,4,21,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/22/2007,2007,4,22,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/23/2007,2007,4,23,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/24/2007,2007,4,24,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/25/2007,2007,4,25,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/26/2007,2007,4,26,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/27/2007,2007,4,27,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/28/2007,2007,4,28,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/29/2007,2007,4,29,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,4/30/2007,2007,4,30,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/1/2007,2007,5,1,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/2/2007,2007,5,2,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/3/2007,2007,5,3,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/4/2007,2007,5,4,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/5/2007,2007,5,5,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/6/2007,2007,5,6,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/7/2007,2007,5,7,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/8/2007,2007,5,8,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/9/2007,2007,5,9,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/10/2007,2007,5,10,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/11/2007,2007,5,11,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/12/2007,2007,5,12,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/13/2007,2007,5,13,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/14/2007,2007,5,14,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/15/2007,2007,5,15,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/16/2007,2007,5,16,†,,,,,,,,,,,45.2,,0,,45.2,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/17/2007,2007,5,17,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/18/2007,2007,5,18,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/19/2007,2007,5,19,†,,,,,,,,,,,,,,,,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/20/2007,2007,5,20,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/21/2007,2007,5,21,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/22/2007,2007,5,22,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/23/2007,2007,5,23,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/24/2007,2007,5,24,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/25/2007,2007,5,25,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/26/2007,2007,5,26,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/27/2007,2007,5,27,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/28/2007,2007,5,28,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/29/2007,2007,5,29,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/30/2007,2007,5,30,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,5/31/2007,2007,5,31,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/1/2007,2007,6,1,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/2/2007,2007,6,2,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/3/2007,2007,6,3,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/4/2007,2007,6,4,†,,,,,,,,,,,6.2,,0,,6.2,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/5/2007,2007,6,5,†,,,,,,,,,,,,,,,,,0,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/6/2007,2007,6,6,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/7/2007,2007,6,7,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/8/2007,2007,6,8,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/9/2007,2007,6,9,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/10/2007,2007,6,10,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/11/2007,2007,6,11,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/12/2007,2007,6,12,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/13/2007,2007,6,13,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/14/2007,2007,6,14,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/15/2007,2007,6,15,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/16/2007,2007,6,16,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/17/2007,2007,6,17,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/18/2007,2007,6,18,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/19/2007,2007,6,19,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/20/2007,2007,6,20,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/21/2007,2007,6,21,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/22/2007,2007,6,22,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/23/2007,2007,6,23,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/24/2007,2007,6,24,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/25/2007,2007,6,25,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/26/2007,2007,6,26,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/27/2007,2007,6,27,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/28/2007,2007,6,28,,,,,,,,,,,,,,,,,,,,,,,
-65.52,44.75,ANNAPOLIS ROYAL,8200100,6/29/2007,2007,6,29,,,,,,,,,,,,,,,,,,,,,,,
